Employee_id,Department_id,Name,Email,Role,Company name
1,Management,John Johnson,[email],CEO,Digital Stars
2,Management,Karin Hansen,[email],Chief of Sales & Marketing,Digital Stars
3,Management,Anita Petersen,[email],Chief of Product & Engineering & IT,Digital Stars
4,Management,Charlie Hunter,[email],Chief of Finance & Admin & Processes,Digital Stars
5,Product,Anna Johansen,[email],Product Manager,Digital Stars
6,Product,Mildred Benson  ,[email],Designer,Digital Stars
7,Engineering,Vanessa Shetley ,[email],Front-end programmer,Digital Stars
8,Engineering,Carol Philpot  ,[email],Front-end programmer,Digital Stars
9,Engineering,Drucilla Melody ,[email],Front-end programmer,Digital Stars
10,Engineering,Claudette Balcom,[email],Back-end programmer,Digital Stars
11,Engineering,Virgie Eichelber,[email],Back-end programmer,Digital Stars
12,Engineering,Maisie Stork  ,[email],Back-end programmer,Digital Stars
13,IT/Ops,Renate Story  ,[email],IT engineer,Digital Stars
14,IT/Ops,Tenisha Mcclinto,[email],IT engineer,Digital Stars
15,Accounting and Finance,Angelina Denson ,[email],Bookkeeper,Digital Stars
16,Marketing,Rene Dunlap  ,[email],In-bound marketing rep,Digital Stars
17,Marketing,Rodger Ridgley,[email],Out-bound marketing rep,Digital Stars
18,Sales,Sebrina Seago,[email],Sales Manager,Digital Stars
19,Sales,Reina Ribble,[email],Sales Manager,Digital Stars
20,Sales,Stacee Sciacca,[email],Sales Development Rep,Digital Stars
21,Sales,Nan Nall,[email],Sales Development Rep,Digital Stars
22,Sales,Tona Trotter,[email],Sales Operations Manager,Digital Stars
23,Sales,Arianne Auyeung,[email],Sales Engineer,Digital Stars
24,Sales,Shonda Stillwagon,[email],Customer Success Manager,Digital Stars
25,Sales,Dollie Dingman,[email],Customer Success Manager,Digital Stars
26,Sales,Belkis Bostwick,[email],Account Development Manager,Digital Stars
27,Sales,Iraida Igoe,[email],On-boarding Manager,Digital Stars
28,Sales,Margarette Mikkelson,[email],On-boarding Manager,Digital Stars
29,Customer Service,Jennifer Jurgens,[email],Customer Support rep,Digital Stars
30,Customer Service,Shellie Strickland,[email],Customer Support rep,Digital Stars
31,Technical Support,Donn Ducote,[email],Technical Support rep,Digital Stars